Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8c27459cf7a14c798261f50615a4527e-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8c27459cf7a14c798261f50615a4527e-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 11295 COLUMNS
At line 116004 RHS
At line 127295 BOUNDS
At line 130657 ENDATA
Problem MODEL has 11290 rows, 3361 columns and 94337 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.271935 - 0.11 seconds
Cgl0003I 51 fixed, 0 tightened bounds, 3549 strengthened rows, 1016 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 2420 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2309 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3111 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3027 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2915 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2801 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2623 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2461 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2352 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 516 columns (516 integer (515 of which binary)) and 46861 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 516 objects (516 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 215 integers unsatisfied sum - 15.6239
Cbc0038I Pass   1: (8.73 seconds) suminf.   11.48844 (39) obj. 12.4531 iterations 1009
Cbc0038I Pass   2: (8.81 seconds) suminf.    1.86196 (13) obj. 13 iterations 242
Cbc0038I Pass   3: (8.89 seconds) suminf.    0.29048 (4) obj. 13 iterations 401
Cbc0038I Pass   4: (8.90 seconds) suminf.    0.26667 (2) obj. 13 iterations 32
Cbc0038I Pass   5: (8.91 seconds) suminf.    0.26667 (2) obj. 13 iterations 22
Cbc0038I Pass   6: (9.02 seconds) suminf.    4.56359 (39) obj. 12.6923 iterations 436
Cbc0038I Pass   7: (9.17 seconds) suminf.    0.60476 (5) obj. 13 iterations 626
Cbc0038I Pass   8: (9.18 seconds) suminf.    0.26667 (2) obj. 13 iterations 51
Cbc0038I Pass   9: (9.18 seconds) suminf.    0.26667 (2) obj. 13 iterations 11
Cbc0038I Pass  10: (9.20 seconds) suminf.    0.26667 (2) obj. 13 iterations 57
Cbc0038I Pass  11: (9.30 seconds) suminf.    5.07048 (18) obj. 12.4 iterations 419
Cbc0038I Pass  12: (9.37 seconds) suminf.    0.82381 (7) obj. 12 iterations 374
Cbc0038I Pass  13: (9.38 seconds) suminf.    0.82381 (7) obj. 12 iterations 14
Cbc0038I Pass  14: (9.39 seconds) suminf.    1.20000 (6) obj. 12 iterations 53
Cbc0038I Pass  15: (9.41 seconds) suminf.    0.82381 (6) obj. 12 iterations 74
Cbc0038I Pass  16: (9.41 seconds) suminf.    0.69048 (7) obj. 12 iterations 35
Cbc0038I Pass  17: (9.48 seconds) suminf.    4.17495 (34) obj. 9.80315 iterations 332
Cbc0038I Pass  18: (9.55 seconds) suminf.    2.14623 (11) obj. 11.2794 iterations 256
Cbc0038I Pass  19: (9.58 seconds) suminf.    2.00886 (11) obj. 12.2093 iterations 65
Cbc0038I Pass  20: (9.61 seconds) suminf.    0.05556 (2) obj. 15 iterations 134
Cbc0038I Pass  21: (9.63 seconds) suminf.    0.02381 (2) obj. 15 iterations 91
Cbc0038I Pass  22: (9.65 seconds) suminf.    0.05556 (2) obj. 15 iterations 68
Cbc0038I Pass  23: (9.84 seconds) suminf.    1.64498 (33) obj. 14 iterations 636
Cbc0038I Pass  24: (9.98 seconds) suminf.    0.31141 (14) obj. 14 iterations 247
Cbc0038I Pass  25: (10.03 seconds) suminf.    2.85745 (11) obj. 14 iterations 222
Cbc0038I Pass  26: (10.12 seconds) suminf.    0.20451 (15) obj. 14 iterations 406
Cbc0038I Pass  27: (10.14 seconds) suminf.    0.24144 (6) obj. 14 iterations 81
Cbc0038I Pass  28: (10.16 seconds) suminf.    0.18095 (6) obj. 14 iterations 63
Cbc0038I Pass  29: (10.28 seconds) suminf.   12.21349 (43) obj. 10.75 iterations 525
Cbc0038I Pass  30: (10.39 seconds) suminf.    0.29550 (12) obj. 14 iterations 419
Cbc0038I Pass  31: (10.42 seconds) suminf.    0.29550 (12) obj. 14 iterations 11
Cbc0038I Pass  32: (10.44 seconds) suminf.    0.20000 (3) obj. 14 iterations 173
Cbc0038I Pass  33: (10.45 seconds) suminf.    0.14524 (4) obj. 14 iterations 20
Cbc0038I Pass  34: (10.46 seconds) suminf.    0.00000 (0) obj. 14 iterations 13
Cbc0038I Solution found of 14
Cbc0038I Cleaned solution of 14
Cbc0038I Before mini branch and bound, 183 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3176 rows 516 columns, reduced to 2804 rows 333 columns - 3 fixed gives 1623, 213 - still too large
Cbc0038I Full problem 3176 rows 516 columns, reduced to 1604 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (13.05 seconds)
Cbc0038I Round again with cutoff of 11.7892
Cbc0038I Pass  35: (13.07 seconds) suminf.   11.31923 (37) obj. 11 iterations 19
Cbc0038I Pass  36: (13.15 seconds) suminf.    2.64963 (15) obj. 11.7892 iterations 458
Cbc0038I Pass  37: (13.21 seconds) suminf.    1.55237 (21) obj. 11.7892 iterations 303
Cbc0038I Pass  38: (13.26 seconds) suminf.    1.58109 (9) obj. 11.7892 iterations 231
Cbc0038I Pass  39: (13.31 seconds) suminf.    1.28929 (12) obj. 11.7892 iterations 105
Cbc0038I Pass  40: (13.35 seconds) suminf.    1.18535 (9) obj. 11 iterations 192
Cbc0038I Pass  41: (13.37 seconds) suminf.    1.03522 (10) obj. 11.7892 iterations 48
Cbc0038I Pass  42: (13.41 seconds) suminf.    3.52493 (18) obj. 10.4067 iterations 214
Cbc0038I Pass  43: (13.42 seconds) suminf.    2.81150 (16) obj. 11 iterations 25
Cbc0038I Pass  44: (13.48 seconds) suminf.    1.94698 (12) obj. 11.7892 iterations 216
Cbc0038I Pass  45: (13.57 seconds) suminf.    1.03862 (13) obj. 11.7892 iterations 81
Cbc0038I Pass  46: (13.65 seconds) suminf.    1.17395 (13) obj. 11.7892 iterations 69
Cbc0038I Pass  47: (13.81 seconds) suminf.    1.13344 (14) obj. 11.7892 iterations 71
Cbc0038I Pass  48: (13.83 seconds) suminf.    1.69428 (11) obj. 11 iterations 75
Cbc0038I Pass  49: (13.85 seconds) suminf.    1.23971 (17) obj. 11.7892 iterations 103
Cbc0038I Pass  50: (13.87 seconds) suminf.    3.63886 (15) obj. 11.7892 iterations 139
Cbc0038I Pass  51: (13.88 seconds) suminf.    2.70425 (15) obj. 11.7892 iterations 76
Cbc0038I Pass  52: (13.90 seconds) suminf.    1.45223 (10) obj. 11.7892 iterations 53
Cbc0038I Pass  53: (13.91 seconds) suminf.    2.39080 (9) obj. 10 iterations 70
Cbc0038I Pass  54: (13.94 seconds) suminf.    1.09434 (10) obj. 11.7892 iterations 78
Cbc0038I Pass  55: (13.96 seconds) suminf.    2.02381 (9) obj. 10 iterations 84
Cbc0038I Pass  56: (13.97 seconds) suminf.    1.27705 (9) obj. 11.7892 iterations 28
Cbc0038I Pass  57: (13.99 seconds) suminf.    1.33594 (10) obj. 11.7892 iterations 41
Cbc0038I Pass  58: (14.01 seconds) suminf.    1.33594 (10) obj. 11.7892 iterations 55
Cbc0038I Pass  59: (14.04 seconds) suminf.    1.80508 (11) obj. 11.7892 iterations 99
Cbc0038I Pass  60: (14.05 seconds) suminf.    1.27176 (9) obj. 11.7892 iterations 24
Cbc0038I Pass  61: (14.13 seconds) suminf.    9.54885 (39) obj. 11.7892 iterations 394
Cbc0038I Pass  62: (14.16 seconds) suminf.    3.54654 (22) obj. 11.7892 iterations 274
Cbc0038I Pass  63: (14.25 seconds) suminf.    2.23149 (13) obj. 11.7892 iterations 49
Cbc0038I Pass  64: (14.27 seconds) suminf.    1.79234 (11) obj. 11.7892 iterations 21
Cbc0038I Pass  65: (14.36 seconds) suminf.    2.66238 (14) obj. 11 iterations 148
Cbc0038I Pass  66: (14.37 seconds) suminf.    2.74545 (18) obj. 11.7892 iterations 43
Cbc0038I Pass  67: (14.53 seconds) suminf.    2.23868 (14) obj. 11.7892 iterations 137
Cbc0038I Pass  68: (14.54 seconds) suminf.    1.72051 (9) obj. 11 iterations 68
Cbc0038I Pass  69: (14.56 seconds) suminf.    1.54596 (7) obj. 11.7892 iterations 81
Cbc0038I Pass  70: (14.57 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 31
Cbc0038I Pass  71: (14.58 seconds) suminf.    2.06667 (7) obj. 11 iterations 63
Cbc0038I Pass  72: (14.59 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 26
Cbc0038I Pass  73: (14.60 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 46
Cbc0038I Pass  74: (14.63 seconds) suminf.    1.66667 (6) obj. 11 iterations 131
Cbc0038I Pass  75: (14.64 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 50
Cbc0038I Pass  76: (14.66 seconds) suminf.    2.06667 (7) obj. 11 iterations 63
Cbc0038I Pass  77: (14.66 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 19
Cbc0038I Pass  78: (14.68 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 33
Cbc0038I Pass  79: (14.70 seconds) suminf.    1.66667 (6) obj. 11 iterations 125
Cbc0038I Pass  80: (14.72 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 77
Cbc0038I Pass  81: (14.73 seconds) suminf.    2.06667 (7) obj. 11 iterations 74
Cbc0038I Pass  82: (14.74 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 20
Cbc0038I Pass  83: (14.76 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 35
Cbc0038I Pass  84: (14.77 seconds) suminf.    1.66667 (6) obj. 11 iterations 106
Cbc0038I Pass  85: (14.79 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 75
Cbc0038I Pass  86: (14.81 seconds) suminf.    2.06667 (7) obj. 11 iterations 73
Cbc0038I Pass  87: (14.82 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 26
Cbc0038I Pass  88: (14.83 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 44
Cbc0038I Pass  89: (14.87 seconds) suminf.    1.66667 (6) obj. 11 iterations 142
Cbc0038I Pass  90: (14.88 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 60
Cbc0038I Pass  91: (14.89 seconds) suminf.    2.06667 (7) obj. 11 iterations 56
Cbc0038I Pass  92: (14.90 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 24
Cbc0038I Pass  93: (14.92 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 48
Cbc0038I Pass  94: (14.95 seconds) suminf.    1.66667 (6) obj. 11 iterations 137
Cbc0038I Pass  95: (14.97 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 63
Cbc0038I Pass  96: (14.99 seconds) suminf.    2.06667 (7) obj. 11 iterations 73
