Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8e74162ce4dd4de6b1b9fb70df2546ff-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8e74162ce4dd4de6b1b9fb70df2546ff-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 16943 COLUMNS
At line 188701 RHS
At line 205640 BOUNDS
At line 210934 ENDATA
Problem MODEL has 16938 rows, 5293 columns and 155500 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.212868 - 0.20 seconds
Cgl0003I 55 fixed, 0 tightened bounds, 5024 strengthened rows, 1380 substitutions
Cgl0003I 2 fixed, 0 tightened bounds, 2999 strengthened rows, 82 substitutions
Cgl0003I 3 fixed, 0 tightened bounds, 2515 strengthened rows, 128 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2651 strengthened rows, 82 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3921 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3916 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3864 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3924 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3294 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2800 strengthened rows, 0 substitutions
Cgl0004I processed model has 4828 rows, 958 columns (958 integer (957 of which binary)) and 70679 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 958 objects (958 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 416 integers unsatisfied sum - 21.9347
Cbc0038I Pass   1: (13.27 seconds) suminf.   15.81209 (72) obj. 3.33333 iterations 1681
Cbc0038I Pass   2: (13.34 seconds) suminf.   10.68983 (44) obj. 6 iterations 253
Cbc0038I Pass   3: (13.40 seconds) suminf.    3.59876 (10) obj. 12 iterations 190
Cbc0038I Pass   4: (13.42 seconds) suminf.    0.10000 (2) obj. 19 iterations 97
Cbc0038I Pass   5: (13.44 seconds) suminf.    0.10000 (2) obj. 19 iterations 42
Cbc0038I Pass   6: (13.58 seconds) suminf.    0.76895 (22) obj. 19.0476 iterations 487
Cbc0038I Pass   7: (13.62 seconds) suminf.    0.17741 (6) obj. 19 iterations 230
Cbc0038I Pass   8: (13.64 seconds) suminf.    0.16216 (6) obj. 19 iterations 72
Cbc0038I Pass   9: (13.71 seconds) suminf.    0.10811 (4) obj. 19 iterations 247
Cbc0038I Pass  10: (13.73 seconds) suminf.    0.10000 (2) obj. 19 iterations 105
Cbc0038I Pass  11: (13.75 seconds) suminf.    0.02381 (2) obj. 19 iterations 37
Cbc0038I Pass  12: (13.91 seconds) suminf.    9.04697 (36) obj. 16 iterations 578
Cbc0038I Pass  13: (13.97 seconds) suminf.    0.12907 (4) obj. 19 iterations 325
Cbc0038I Pass  14: (13.99 seconds) suminf.    0.02381 (2) obj. 20 iterations 71
Cbc0038I Solution found of 20
Cbc0038I Cleaned solution of 20
Cbc0038I Before mini branch and bound, 481 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4828 rows 958 columns, reduced to 3762 rows 408 columns - 8 fixed gives 1424, 198 - ok now
Cbc0038I Full problem 4828 rows 958 columns, reduced to 1424 rows 198 columns
Cbc0038I Mini branch and bound did not improve solution (15.72 seconds)
Cbc0038I Round again with cutoff of 17.1454
Cbc0038I Pass  15: (15.74 seconds) suminf.   15.81209 (72) obj. 3.33333 iterations 0
Cbc0038I Pass  16: (15.86 seconds) suminf.   10.68985 (46) obj. 6 iterations 544
Cbc0038I Pass  17: (15.91 seconds) suminf.    3.59876 (10) obj. 12 iterations 201
Cbc0038I Pass  18: (15.93 seconds) suminf.    0.82132 (7) obj. 17.1454 iterations 61
Cbc0038I Pass  19: (15.94 seconds) suminf.    0.51053 (4) obj. 17 iterations 43
